actor,driver,region,sector
Government,land_row_dispute,Central,Other
Parliament,land_row_dispute,Central,Other
World Bank,land_row_dispute,Central,Other
Court,payment_financial_dispute,Central,Energy
Government,payment_financial_dispute,Central,Energy
Ministry of Finance,payment_financial_dispute,Central,Energy
Parliament,payment_financial_dispute,Central,Energy
President Museveni,payment_financial_dispute,Central,Energy
URA,payment_financial_dispute,Central,Energy
Police,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Energy
Ministry of Finance,land_row_dispute,Central,Energy
Ministry of Health,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Court,land_row_dispute,Central,Land/Urban
NSSF,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Eastern,Energy
Ministry of Energy,land_row_dispute,Eastern,Energy
Government,payment_financial_dispute,Eastern,Roads/Transport
Ministry of Energy,payment_financial_dispute,Eastern,Roads/Transport
Ministry of Finance,payment_financial_dispute,Eastern,Roads/Transport
UEGCL,payment_financial_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Cross-border,Energy
Government,land_row_dispute,Northern,Energy
Umeme,land_row_dispute,Northern,Energy
Umeme/ERA,land_row_dispute,Northern,Energy
Police,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
EACOP,land_row_dispute,Western,Energy
Government,governance_oversight_failure,Central,Other
IGG,governance_oversight_failure,Central,Other
NSSF,governance_oversight_failure,Central,Other
Parliament,governance_oversight_failure,Central,Other
President Museveni,governance_oversight_failure,Central,Other
Court,land_row_dispute,Central/Western,Energy
Government,land_row_dispute,Central/Western,Energy
Police,land_row_dispute,Central/Western,Energy
Government,governance_oversight_failure,Central,Buildings/Housing
Ministry of Education,governance_oversight_failure,Central,Buildings/Housing
Ministry of Health,governance_oversight_failure,Central,Buildings/Housing
Government,delay_time_overrun,Central,Energy
Ministry of Energy,delay_time_overrun,Central,Energy
Ministry of Finance,delay_time_overrun,Central,Energy
President Museveni,delay_time_overrun,Central,Energy
Umeme,delay_time_overrun,Central,Energy
Umeme/ERA,delay_time_overrun,Central,Energy
Government,delay_time_overrun,Central,Energy
Ministry of Health,delay_time_overrun,Central,Energy
PPDA,delay_time_overrun,Central,Energy
Parliament,delay_time_overrun,Central,Energy
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
Government,contract_management_failure,Central,Water/Sanitation
Ministry of Education,contract_management_failure,Central,Water/Sanitation
Ministry of Health,contract_management_failure,Central,Water/Sanitation
President Museveni,contract_management_failure,Central,Water/Sanitation
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Health,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
KCCA,delay_time_overrun,Central,Land/Urban
KCCA,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Energy
URA,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Other
President Museveni,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
KCCA,land_row_dispute,Central,Land/Urban
EACOP,land_row_dispute,Western,Energy
Government,land_row_dispute,Western,Energy
Ministry of Energy,land_row_dispute,Western,Energy
Court,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
Ministry of Health,land_row_dispute,Central,Other
Parliament,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Energy
Police,delay_time_overrun,Western,Buildings/Housing
KCCA,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Western,Buildings/Housing
Ministry of Health,land_row_dispute,Western,Buildings/Housing
URA,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
Government,delay_time_overrun,Central,Roads/Transport
Ministry of Works,delay_time_overrun,Central,Roads/Transport
UNRA,delay_time_overrun,Central,Roads/Transport
Government,land_row_dispute,Northern,Buildings/Housing
Government,contract_management_failure,Central,Energy
Umeme,contract_management_failure,Central,Energy
Umeme/ERA,contract_management_failure,Central,Energy
Court,procurement_irregularity,Central,Roads/Transport
Government,procurement_irregularity,Central,Roads/Transport
Ministry of Finance,procurement_irregularity,Central,Roads/Transport
Ministry of Health,procurement_irregularity,Central,Roads/Transport
PPDA,procurement_irregularity,Central,Roads/Transport
Parliament,procurement_irregularity,Central,Roads/Transport
Police,procurement_irregularity,Central,Roads/Transport
URA,procurement_irregularity,Central,Roads/Transport
Umeme,procurement_irregularity,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Northern,Energy
Ministry of Energy,land_row_dispute,Northern,Energy
Court,land_row_dispute,Central,Roads/Transport
Umeme/ERA,land_row_dispute,Central,Roads/Transport
EACOP,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Northern,Energy
Government,quality_technical_defect,Northern/Eastern,Roads/Transport
Ministry of Education,quality_technical_defect,Northern/Eastern,Roads/Transport
President Museveni,quality_technical_defect,Northern/Eastern,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Ministry of Energy,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,procurement_irregularity,Central,Energy
Government,procurement_irregularity,Central,Energy
Ministry of Finance,procurement_irregularity,Central,Energy
Parliament,procurement_irregularity,Central,Energy
URA,procurement_irregularity,Central,Energy
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Ministry of Finance,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Other
EACOP,land_row_dispute,Cross-border,Energy
Government,land_row_dispute,Cross-border,Energy
Parliament,land_row_dispute,Cross-border,Energy
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Northern,Energy
Ministry of Finance,land_row_dispute,Northern,Energy
Parliament,land_row_dispute,Northern,Energy
Government,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Ministry of Finance,land_row_dispute,Eastern,Roads/Transport
Parliament,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
President Museveni,land_row_dispute,Eastern,Roads/Transport
KCCA,delay_time_overrun,Central,Buildings/Housing
Police,delay_time_overrun,Central,Buildings/Housing
URA,delay_time_overrun,Central,Buildings/Housing
Umeme/ERA,land_row_dispute,Eastern,Energy
Government,delay_time_overrun,Central,Roads/Transport
Court,land_row_dispute,Northern,Water/Sanitation
Government,land_row_dispute,Northern,Water/Sanitation
NEMA,land_row_dispute,Northern,Water/Sanitation
Police,land_row_dispute,Central,Energy
Court,land_row_dispute,Northern,Roads/Transport
Government,land_row_dispute,Northern,Roads/Transport
Parliament,land_row_dispute,Northern,Roads/Transport
Police,land_row_dispute,Northern,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Education,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Ministry of Finance,land_row_dispute,Central,Energy
NSSF,land_row_dispute,Central,Energy
Umeme,land_row_dispute,Central,Energy
Court,land_row_dispute,Central/Western,Land/Urban
Government,land_row_dispute,Central/Western,Land/Urban
Police,land_row_dispute,Central/Western,Land/Urban
Court,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
World Bank,land_row_dispute,Central,Energy
KCCA,quality_technical_defect,Central,Land/Urban
Police,quality_technical_defect,Central,Land/Urban
URA,quality_technical_defect,Central,Land/Urban
Government,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Water/Sanitation
Police,land_row_dispute,Central,Water/Sanitation
KCCA,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Ministry of Health,land_row_dispute,Cross-border,Other
Court,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
KCCA,land_row_dispute,Central,Land/Urban
Police,quality_technical_defect,Central,Roads/Transport
UNRA,quality_technical_defect,Central,Roads/Transport
Government,land_row_dispute,Eastern,Energy
Ministry of Energy,land_row_dispute,Eastern,Energy
Parliament,land_row_dispute,Eastern,Energy
UEGCL,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Cross-border,Other
Ministry of Finance,land_row_dispute,Cross-border,Other
President Museveni,land_row_dispute,Cross-border,Other
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Northern,Land/Urban
Government,land_row_dispute,Northern,Land/Urban
IGG,land_row_dispute,Northern,Land/Urban
Parliament,land_row_dispute,Northern,Land/Urban
Police,land_row_dispute,Northern,Land/Urban
Government,quality_technical_defect,Eastern,Roads/Transport
Ministry of Energy,quality_technical_defect,Eastern,Roads/Transport
Parliament,quality_technical_defect,Eastern,Roads/Transport
UNRA,quality_technical_defect,Eastern,Roads/Transport
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Court,contract_management_failure,Central,Energy
Government,contract_management_failure,Central,Energy
Ministry of Energy,contract_management_failure,Central,Energy
Parliament,contract_management_failure,Central,Energy
Umeme,contract_management_failure,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Government,quality_technical_defect,Central,Water/Sanitation
Ministry of Education,quality_technical_defect,Central,Water/Sanitation
Parliament,quality_technical_defect,Central,Water/Sanitation
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Central,Roads/Transport
Ministry of Health,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Ministry of Health,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
URA,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Water/Sanitation
Police,land_row_dispute,Central,Water/Sanitation
President Museveni,land_row_dispute,Central,Water/Sanitation
Court,governance_oversight_failure,Central,Energy
Government,governance_oversight_failure,Central,Energy
President Museveni,governance_oversight_failure,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Health,land_row_dispute,Central,Buildings/Housing
Ministry of Works,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Cross-border,Other
Parliament,land_row_dispute,Cross-border,Other
President Museveni,land_row_dispute,Cross-border,Other
UNRA,land_row_dispute,Cross-border,Other
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
NSSF,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,National Corridor,Other
Government,land_row_dispute,National Corridor,Other
Ministry of Finance,land_row_dispute,National Corridor,Other
Ministry of Health,land_row_dispute,National Corridor,Other
President Museveni,land_row_dispute,National Corridor,Other
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,contract_management_failure,Central,Roads/Transport
Government,contract_management_failure,Central,Roads/Transport
Government,delay_time_overrun,Central,Buildings/Housing
Ministry of Health,delay_time_overrun,Central,Buildings/Housing
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Government,quality_technical_defect,Central,Roads/Transport
Ministry of Education,quality_technical_defect,Central,Roads/Transport
Parliament,quality_technical_defect,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
IGG,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Northern,Land/Urban
Government,land_row_dispute,Northern,Land/Urban
Police,land_row_dispute,Northern,Land/Urban
Court,land_row_dispute,Central,Energy
Umeme,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
URA,land_row_dispute,Central,Energy
Government,land_row_dispute,Northern,Buildings/Housing
Court,land_row_dispute,Cross-border,Buildings/Housing
PPDA,land_row_dispute,Cross-border,Buildings/Housing
Government,land_row_dispute,Cross-border,Energy
Umeme,land_row_dispute,Cross-border,Energy
Umeme/ERA,land_row_dispute,Cross-border,Energy
Government,quality_technical_defect,Eastern,Energy
Court,governance_oversight_failure,Central,Buildings/Housing
Government,governance_oversight_failure,Central,Buildings/Housing
Ministry of Education,governance_oversight_failure,Central,Buildings/Housing
Parliament,governance_oversight_failure,Central,Buildings/Housing
Police,governance_oversight_failure,Central,Buildings/Housing
President Museveni,governance_oversight_failure,Central,Buildings/Housing
Government,contract_management_failure,Northern,Land/Urban
Police,contract_management_failure,Northern,Land/Urban
Government,land_row_dispute,Eastern,Energy
Ministry of Health,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Works,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
NEMA,land_row_dispute,Central,Buildings/Housing
UNRA,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
URA,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Cross-border,Land/Urban
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
URA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,delay_time_overrun,Central,Roads/Transport
Police,delay_time_overrun,Central,Roads/Transport
Court,procurement_irregularity,Central,Roads/Transport
UNRA,procurement_irregularity,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Northern/Eastern,Buildings/Housing
KCCA,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Eastern,Energy
Ministry of Energy,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Court,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Finance,land_row_dispute,Central,Buildings/Housing
Ministry of Works,land_row_dispute,Central,Buildings/Housing
PPDA,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Government,quality_technical_defect,Central,Energy
Police,quality_technical_defect,Central,Energy
Court,contract_management_failure,Cross-border,Other
Parliament,contract_management_failure,Cross-border,Other
Parliament,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Central,Energy
Ministry of Education,delay_time_overrun,Central,Energy
Ministry of Finance,delay_time_overrun,Central,Energy
Police,delay_time_overrun,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Central,Energy
Umeme,delay_time_overrun,Central,Energy
Government,land_row_dispute,Central/Western,Energy
Ministry of Energy,land_row_dispute,Central/Western,Energy
Police,land_row_dispute,Central/Western,Energy
President Museveni,land_row_dispute,Central/Western,Energy
Government,land_row_dispute,Cross-border,Energy
Parliament,land_row_dispute,Cross-border,Energy
Police,land_row_dispute,Cross-border,Energy
Government,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
Government,land_row_dispute,Eastern,Energy
Parliament,land_row_dispute,Eastern,Energy
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Court,land_row_dispute,Cross-border,Land/Urban
Government,land_row_dispute,Cross-border,Land/Urban
Ministry of Finance,land_row_dispute,Cross-border,Land/Urban
Court,land_row_dispute,Northern,Other
Government,quality_technical_defect,Central,Buildings/Housing
Parliament,quality_technical_defect,Central,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Eastern,Energy
Ministry of Energy,delay_time_overrun,Eastern,Energy
Umeme/ERA,delay_time_overrun,Eastern,Energy
Government,delay_time_overrun,Central,Roads/Transport
IGG,delay_time_overrun,Central,Roads/Transport
Ministry of Finance,delay_time_overrun,Central,Roads/Transport
NEMA,delay_time_overrun,Central,Roads/Transport
Parliament,delay_time_overrun,Central,Roads/Transport
Police,delay_time_overrun,Central,Roads/Transport
President Museveni,delay_time_overrun,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Central,Energy
Ministry of Energy,delay_time_overrun,Central,Energy
Umeme,delay_time_overrun,Central,Energy
Umeme/ERA,delay_time_overrun,Central,Energy
World Bank,delay_time_overrun,Central,Energy
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Land/Urban
URA,land_row_dispute,Central,Land/Urban
UEGCL,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
UEGCL,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Northern,Energy
EACOP,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Eastern,Energy
NEMA,land_row_dispute,Eastern,Energy
KCCA,land_row_dispute,Central,Roads/Transport
Court,payment_financial_dispute,Cross-border,Other
Government,payment_financial_dispute,Cross-border,Other
Parliament,payment_financial_dispute,Cross-border,Other
URA,payment_financial_dispute,Cross-border,Other
Court,delay_time_overrun,Central,Buildings/Housing
Government,delay_time_overrun,Central,Buildings/Housing
Police,delay_time_overrun,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Ministry of Energy,land_row_dispute,Eastern,Energy
Ministry of Health,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Ministry of Works,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Northern,Land/Urban
Police,land_row_dispute,Northern,Land/Urban
Court,land_row_dispute,Western,Buildings/Housing
Police,land_row_dispute,Western,Buildings/Housing
President Museveni,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Court,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Ministry of Health,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Parliament,procurement_irregularity,Central,Buildings/Housing
Court,delay_time_overrun,Central,Water/Sanitation
Police,delay_time_overrun,Central,Water/Sanitation
Court,land_row_dispute,Northern/Eastern,Energy
Government,land_row_dispute,Northern/Eastern,Energy
Parliament,land_row_dispute,Northern/Eastern,Energy
President Museveni,land_row_dispute,Northern/Eastern,Energy
Umeme/ERA,land_row_dispute,Northern/Eastern,Energy
Court,land_row_dispute,Northern,Buildings/Housing
Government,land_row_dispute,Northern,Buildings/Housing
Ministry of Works,land_row_dispute,Northern,Buildings/Housing
URA,land_row_dispute,Northern,Buildings/Housing
World Bank,land_row_dispute,Northern,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Western,Energy
Ministry of Energy,land_row_dispute,Western,Energy
Umeme/ERA,land_row_dispute,Western,Energy
Court,land_row_dispute,Cross-border,Roads/Transport
Government,land_row_dispute,Cross-border,Roads/Transport
KCCA,land_row_dispute,Cross-border,Roads/Transport
Police,land_row_dispute,Cross-border,Roads/Transport
President Museveni,land_row_dispute,Cross-border,Roads/Transport
Government,land_row_dispute,Western,Buildings/Housing
Court,procurement_irregularity,Central,Other
Government,procurement_irregularity,Central,Other
Parliament,procurement_irregularity,Central,Other
Government,land_row_dispute,Central,Energy
Government,land_row_dispute,Eastern,Buildings/Housing
Ministry of Finance,land_row_dispute,Eastern,Buildings/Housing
Court,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
URA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Cross-border,Oil/Gas
EACOP,land_row_dispute,Cross-border,Oil/Gas
Government,land_row_dispute,Cross-border,Oil/Gas
KCCA,contract_management_failure,Central,Land/Urban
Police,contract_management_failure,Central,Land/Urban
Government,land_row_dispute,Central,Buildings/Housing
Government,delay_time_overrun,Eastern,Roads/Transport
Ministry of Education,delay_time_overrun,Eastern,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
IGG,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Northern/Eastern,Roads/Transport
Ministry of Education,land_row_dispute,Northern/Eastern,Roads/Transport
World Bank,land_row_dispute,Northern/Eastern,Roads/Transport
Police,land_row_dispute,Western,Roads/Transport
President Museveni,land_row_dispute,Western,Roads/Transport
Court,contract_management_failure,Central,Other
Government,contract_management_failure,Central,Other
IGG,contract_management_failure,Central,Other
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Finance,land_row_dispute,Central,Buildings/Housing
Ministry of Health,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
KCCA,quality_technical_defect,Central,Buildings/Housing
URA,quality_technical_defect,Central,Buildings/Housing
Government,delay_time_overrun,Central,Roads/Transport
Parliament,delay_time_overrun,Central,Roads/Transport
President Museveni,delay_time_overrun,Central,Roads/Transport
Government,procurement_irregularity,Cross-border,Energy
Government,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central/Western,Buildings/Housing
Government,land_row_dispute,Central/Western,Buildings/Housing
Umeme,governance_oversight_failure,National Corridor,Energy
